create table Klients (
	id int identity(1,1) primary key,
	epasts varchar(30) not null,
	parole char(64) not null,
	vards nvarchar(30) not null,
	uzvards nvarchar(30) not null,
	dzimsanas_diena date,
	telefona_nr numeric(11,0)
)

create table KlientsKarte (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	numurs numeric(16,0) not null,
	CVC numeric(3,0) not null,
	termins_lidz date not null
)

create table Adrese (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	pilseta nvarchar(30) not null,
	iela nvarchar(30) not null,
	majas_nr int not null,
	dzivokla_nr int,
	pasta_indekss nvarchar(7) not null
)

create table Pasutijums (
	id int identity(1,1) primary key,
	klients_id int foreign key references Klients not null,
	adrese_id int foreign key references Adrese not null,
	karte_id int foreign key references KlientsKarte not null,
	datums date not null,
	cena smallmoney not null
)

create table Kategorija (
	id int identity(1,1) primary key,
	nosaukums nvarchar(30) not null,
)

create table Prece (
	id int identity(1,1) primary key,
	kategorija_id int foreign key references Kategorija not null,
	nosaukums nvarchar(30) not null,
	apraksts nvarchar(200) not null,
	cena smallmoney not null,
	atlaides_cena smallmoney
)

create table PasutijumsPrece (
	prece_id int foreign key references Prece not null,
	pasutijums_id int foreign key references Pasutijums not null,
	skaits int not null
)

-- Klients
INSERT INTO Klients VALUES ('janis@gmail.com','2bb80d537b1da3e38bd30361aa855686bde0eacd7162fef6a25fe97bf527a25b', 'Jānis', 'Ozols', NULL, 20565555)
INSERT INTO Klients VALUES ('aijajauna@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Aija', 'Jaunā', NULL, 25145155)
INSERT INTO Klients VALUES ('guntajauna@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Gunta', 'Jaunā', NULL, 26766555)
INSERT INTO Klients VALUES ('emilsjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Emīls', 'Jaunais', NULL, 27546465)
INSERT INTO Klients VALUES ('robertsjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Roberts', 'Jaunais', NULL, 21335555)
INSERT INTO Klients VALUES ('kristapsjaunais@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Kristaps', 'Jaunais', NULL, 29569955)
INSERT INTO Klients VALUES ('ievajauna@gmail.com','83c9a723ef6c4381101e71f8bd6f4594d668748ad7ac140cdba859b0ac974e29', 'Ieva', 'Jaunā', NULL, 25235555)

INSERT INTO Klients VALUES ('guntismelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Guntis', 'Melngalvis', '20000213', NULL)
INSERT INTO Klients VALUES ('alekmelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Aleksandrs', 'Melngalvis', '20010213', NULL)
INSERT INTO Klients VALUES ('edgamelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Edgars', 'Melngalvis', '20030213', NULL)
INSERT INTO Klients VALUES ('marmelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Māris', 'Melngalvis', '20040213', NULL)
INSERT INTO Klients VALUES ('dmelngalve@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Dace', 'Melngalve', '20050213', NULL)
INSERT INTO Klients VALUES ('madaramelngalve@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Madara', 'Melngalve', '20060213', NULL)
INSERT INTO Klients VALUES ('tmelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Toms', 'Melngalvis', '20070213', NULL)
INSERT INTO Klients VALUES ('imelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Izaks', 'Melngalvis', '20080213', NULL)
INSERT INTO Klients VALUES ('rmelngalvis@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Rūdolfs', 'Melngalvis', '20090213', NULL)
INSERT INTO Klients VALUES ('dartamelngalve@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Dārta', 'Melngalve', '19990213', NULL)

INSERT INTO Klients VALUES ('jmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Jānis', 'Melngalvis', '19640226', NULL)
INSERT INTO Klients VALUES ('dmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Dāvis', 'Melngalvis', '20010513', NULL)
INSERT INTO Klients VALUES ('mmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Markuss', 'Melngalvis', '20030913', NULL)
INSERT INTO Klients VALUES ('gmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Georgs', 'Melngalvis', '20040217', NULL)
INSERT INTO Klients VALUES ('amelngalve@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Aija', 'Melngalve', '19970131', NULL)
INSERT INTO Klients VALUES ('guntamelngalve@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Gunta', 'Melngalve', '19930422', NULL)
INSERT INTO Klients VALUES ('emelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Emīls', 'Melngalvis', '20071113', NULL)
INSERT INTO Klients VALUES ('rmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Roberts', 'Melngalvis', '20080112', NULL)
INSERT INTO Klients VALUES ('kmelngalvis@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Kristaps', 'Melngalvis', '20210213', NULL)
INSERT INTO Klients VALUES ('imelngalve@gmail.com','21c510345c3a3e1a649b656b2a76d42a8c75e4f961209b1775b9762bed51ef47', 'Ieva', 'Melngalve', '19990213', NULL)

INSERT INTO Klients VALUES ('jbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Jānis', 'Bumbieris', '20001213', 21435567)
INSERT INTO Klients VALUES ('dbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Dāvis', 'Bumbieris', '20011113', 26265567)
INSERT INTO Klients VALUES ('mbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Markuss', 'Bumbieris', '20030413', 21354567)
INSERT INTO Klients VALUES ('gbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Georgs', 'Bumbieris', '20040513', 23745467)
INSERT INTO Klients VALUES ('abumbiere@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Aija', 'Bumbiere', '20050613', 21437867)
INSERT INTO Klients VALUES ('guntabumbiere@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Gunta', 'Bumbiere', '20060813', 23235567)
INSERT INTO Klients VALUES ('ebumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Emīls', 'Bumbieris', '20070113', 25325567)
INSERT INTO Klients VALUES ('rbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Roberts', 'Bumbieris', '20080213', 21115567)
INSERT INTO Klients VALUES ('kbumbieris@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Kristaps', 'Bumbieris', '20090313', 25256267)
INSERT INTO Klients VALUES ('ibumbiere@gmail.com','606e6cf97f1899c46edeb479cc1082ce53533e5080707ab2122a33a8f351305d', 'Ieva', 'Bumbiere', '19990913', 29435567)

INSERT INTO Klients VALUES ('guntiskrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Guntis', 'Krāsainais', '20000213', 20534625)
INSERT INTO Klients VALUES ('alekkrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Aleksandrs', 'Krāsainais', '20010213', 20000555)
INSERT INTO Klients VALUES ('edgakrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Edgars', 'Krāsainais', '20030213', 23515255)
INSERT INTO Klients VALUES ('markrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Māris', 'Krāsainais', '20040213', 20885555)
INSERT INTO Klients VALUES ('dkrasaina@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Dace', 'Krāsainā', '20050213', 25145155)
INSERT INTO Klients VALUES ('madarakrasaina@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Madara', 'Krāsainā', '20060213', 26766555)
INSERT INTO Klients VALUES ('tkrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Toms', 'Krāsainais', '20070213', 27546465)
INSERT INTO Klients VALUES ('ikrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Izaks', 'Krāsainais', '20080213', 21335555)
INSERT INTO Klients VALUES ('rkrasainais@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Rūdolfs', 'Krāsainais', '20090213', 29569955)
INSERT INTO Klients VALUES ('dartakrasaina@gmail.com','9db6c9f2f161435bb262c9c6807f733280eebb0483eb2ca9a888c417a0299c8b', 'Dārta', 'Krāsainā', '19990213', 25235555)

INSERT INTO Klients VALUES ('jmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Jānis', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('dmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Dāvis', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('mmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Markuss', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('gmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Georgs', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('amelna@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Aija', 'Melnā', NULL, NULL)
INSERT INTO Klients VALUES ('guntamelna@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Gunta', 'Melnā', NULL, NULL)
INSERT INTO Klients VALUES ('emelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Emīls', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('rmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Roberts', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('kmelnais@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Kristaps', 'Melnais', NULL, NULL)
INSERT INTO Klients VALUES ('imelna@gmail.com','917ebb3396b2ff2e27b75e3fe421b1edc07b998f74350472f3abc5c6620a68db', 'Ieva', 'Melnā', NULL, NULL)

INSERT INTO Klients VALUES ('jsaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Jānis', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('dsaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Dāvis', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('msaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Markuss', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('gsaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Georgs', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('asaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Aija', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('guntasaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Gunta', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('esaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Emīls', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('rsaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Roberts', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('ksaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Kristaps', 'Saule', NULL, NULL)
INSERT INTO Klients VALUES ('isaule@gmail.com','9c51d026af52b162b42a917d30300411f001bbe43d56a344fefe9caa45e12fdd', 'Ieva', 'Saule', NULL, NULL)

INSERT INTO Klients VALUES ('jmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Jānis', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('dmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Dāvis', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('mmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Markuss', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('gmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Georgs', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('amarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Aija', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('guntamarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Gunta', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('emarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Emīls', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('rmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Roberts', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('kmarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Kristaps', 'Markuss', NULL, NULL)
INSERT INTO Klients VALUES ('imarkuss@gmail.com','e45ddb23281b46bfb7a64923aa09d887cdba11d87f5f208f729b455eb2b32d06', 'Ieva', 'Markuss', NULL, NULL)

INSERT INTO Klients VALUES ('guntisbumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Guntis', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('alekbumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Aleksandrs', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('edgabumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Edgars', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('marbumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Māris', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('dbumbiere@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Dace', 'Bumbiere', NULL, NULL)
INSERT INTO Klients VALUES ('madarabumbiere@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Madara', 'Bumbiere', NULL, NULL)
INSERT INTO Klients VALUES ('tbumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Toms', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('ibumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Izaks', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('rbumbieris@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Rūdolfs', 'Bumbieris', NULL, NULL)
INSERT INTO Klients VALUES ('dartabumbiere@gmail.com','edb2cd3b74c999af70f0b7054990f2072dc6e10a847af6ed05954b8994b730fe', 'Dārta', 'Bumbiere', NULL, NULL)

-- Adrese
INSERT INTO Adrese VALUES (100, 'Rīga', 'Krišjāņa', 12, 31, 'LV-1092')
INSERT INTO Adrese VALUES (99, 'Rīga', 'Krišjāņa', 12, 112, 'LV-1092')
INSERT INTO Adrese VALUES (98, 'Rīga', 'Krišjāņa', 12, 1, 'LV-1092')
INSERT INTO Adrese VALUES (97, 'Rīga', 'Krišjāņa', 12, 3, 'LV-1092')
INSERT INTO Adrese VALUES (96, 'Rīga', 'Krišjāņa', 12, 44, 'LV-1092')
INSERT INTO Adrese VALUES (95, 'Rīga', 'Krišjāņa', 12, 26, 'LV-1092')
INSERT INTO Adrese VALUES (94, 'Rīga', 'Krišjāņa', 12, 89, 'LV-1092')
INSERT INTO Adrese VALUES (93, 'Rīga', 'Krišjāņa', 12, 14, 'LV-1092')
INSERT INTO Adrese VALUES (92, 'Rīga', 'Krišjāņa', 12, 44, 'LV-1092')
INSERT INTO Adrese VALUES (91, 'Rīga', 'Krišjāņa', 12, 59, 'LV-1092')

INSERT INTO Adrese VALUES (90, 'Jelgava', 'Krišjāņa', 12, 31, 'LV-1067')
INSERT INTO Adrese VALUES (89, 'Jelgava', 'Krišjāņa', 12, 112, 'LV-1067')
INSERT INTO Adrese VALUES (88, 'Jelgava', 'Krišjāņa', 12, 1, 'LV-1067')
INSERT INTO Adrese VALUES (87, 'Jelgava', 'Krišjāņa', 12, 3, 'LV-1067')
INSERT INTO Adrese VALUES (86, 'Jelgava', 'Krišjāņa', 12, 44, 'LV-1067')
INSERT INTO Adrese VALUES (85, 'Jelgava', 'Krišjāņa', 12, 26, 'LV-1067')
INSERT INTO Adrese VALUES (84, 'Jelgava', 'Krišjāņa', 12, 89, 'LV-1067')
INSERT INTO Adrese VALUES (83, 'Jelgava', 'Krišjāņa', 12, 14, 'LV-1067')
INSERT INTO Adrese VALUES (82, 'Jelgava', 'Krišjāņa', 12, 44, 'LV-1067')
INSERT INTO Adrese VALUES (81, 'Jelgava', 'Krišjāņa', 12, 59, 'LV-1067')

INSERT INTO Adrese VALUES (80, 'Liepāja', 'Krišjāņa', 12, 31, 'LV-1043')
INSERT INTO Adrese VALUES (79, 'Liepāja', 'Krišjāņa', 12, 112, 'LV-1043')
INSERT INTO Adrese VALUES (78, 'Liepāja', 'Krišjāņa', 12, 1, 'LV-1043')
INSERT INTO Adrese VALUES (77, 'Liepāja', 'Krišjāņa', 12, 3, 'LV-1043')
INSERT INTO Adrese VALUES (76, 'Liepāja', 'Krišjāņa', 12, 44, 'LV-1043')
INSERT INTO Adrese VALUES (75, 'Liepāja', 'Krišjāņa', 12, 26, 'LV-1043')
INSERT INTO Adrese VALUES (74, 'Liepāja', 'Krišjāņa', 12, 89, 'LV-1043')
INSERT INTO Adrese VALUES (73, 'Liepāja', 'Krišjāņa', 12, 14, 'LV-1043')
INSERT INTO Adrese VALUES (72, 'Liepāja', 'Krišjāņa', 12, 44, 'LV-1043')
INSERT INTO Adrese VALUES (71, 'Liepāja', 'Krišjāņa', 12, 59, 'LV-1043')

INSERT INTO Adrese VALUES (70, 'Ventspils', 'Krišjāņa', 12, 31, 'LV-1012')
INSERT INTO Adrese VALUES (69, 'Ventspils', 'Krišjāņa', 12, 112, 'LV-1012')
INSERT INTO Adrese VALUES (68, 'Ventspils', 'Krišjāņa', 12, 1, 'LV-1012')
INSERT INTO Adrese VALUES (67, 'Ventspils', 'Krišjāņa', 12, 3, 'LV-1012')
INSERT INTO Adrese VALUES (66, 'Ventspils', 'Krišjāņa', 12, 44, 'LV-1012')
INSERT INTO Adrese VALUES (65, 'Ventspils', 'Krišjāņa', 12, 26, 'LV-1012')
INSERT INTO Adrese VALUES (64, 'Ventspils', 'Krišjāņa', 12, 89, 'LV-1012')
INSERT INTO Adrese VALUES (63, 'Ventspils', 'Krišjāņa', 12, 14, 'LV-1012')
INSERT INTO Adrese VALUES (62, 'Ventspils', 'Krišjāņa', 12, 44, 'LV-1012')
INSERT INTO Adrese VALUES (61, 'Ventspils', 'Krišjāņa', 12, 59, 'LV-1012')

INSERT INTO Adrese VALUES (60, 'Daugavpils', 'Krišjāņa', 12, 31, 'LV-1021')
INSERT INTO Adrese VALUES (59, 'Daugavpils', 'Krišjāņa', 12, 112, 'LV-1021')
INSERT INTO Adrese VALUES (58, 'Daugavpils', 'Krišjāņa', 12, 1, 'LV-1021')
INSERT INTO Adrese VALUES (57, 'Daugavpils', 'Krišjāņa', 12, 3, 'LV-1021')
INSERT INTO Adrese VALUES (56, 'Daugavpils', 'Krišjāņa', 12, 44, 'LV-1021')
INSERT INTO Adrese VALUES (55, 'Daugavpils', 'Krišjāņa', 12, 26, 'LV-1021')
INSERT INTO Adrese VALUES (54, 'Daugavpils', 'Krišjāņa', 12, 89, 'LV-1021')
INSERT INTO Adrese VALUES (53, 'Daugavpils', 'Krišjāņa', 12, 14, 'LV-1021')
INSERT INTO Adrese VALUES (52, 'Daugavpils', 'Krišjāņa', 12, 44, 'LV-1021')
INSERT INTO Adrese VALUES (51, 'Daugavpils', 'Krišjāņa', 12, 59, 'LV-1021')

INSERT INTO Adrese VALUES (50, 'Valmiera', 'Krišjāņa', 12, 31, 'LV-1054')
INSERT INTO Adrese VALUES (49, 'Valmiera', 'Krišjāņa', 12, 112, 'LV-1054')
INSERT INTO Adrese VALUES (48, 'Valmiera', 'Krišjāņa', 12, 1, 'LV-1054')
INSERT INTO Adrese VALUES (47, 'Valmiera', 'Krišjāņa', 12, 3, 'LV-1054')
INSERT INTO Adrese VALUES (46, 'Valmiera', 'Krišjāņa', 12, 44, 'LV-1054')
INSERT INTO Adrese VALUES (45, 'Valmiera', 'Krišjāņa', 12, 26, 'LV-1054')
INSERT INTO Adrese VALUES (44, 'Valmiera', 'Krišjāņa', 12, 89, 'LV-1054')
INSERT INTO Adrese VALUES (43, 'Valmiera', 'Krišjāņa', 12, 14, 'LV-1054')
INSERT INTO Adrese VALUES (42, 'Valmiera', 'Krišjāņa', 12, 44, 'LV-1054')
